"continente","ano","expectativa_vida_mulheres","expectativa_vida_homens","expectativa_vida_geral","prevalencia_diabetes","prevalencia_anemia","prevalencia_tabaco","prevalencia_hipertensao","prevalencia_sobrepeso_adultos","prevalencia_baixo_peso_criancas","crescimento_populacao_anual","acesso_agua_potavel","taxa_mortalidade_associada_higiene"
"Africa Western and Central","2021",58.0998277402241,55.903419131817,56.9886567820139,3.38980489770517,NA,NA,NA,NA,NA,2.57337740168795,72.9354910903632,NA
"Africa Western and Central","2020",58.3462397855696,56.1310226277444,57.2263727312399,NA,NA,6.12063820511717,NA,NA,NA,2.61564613985792,71.8450630941457,NA
"Africa Western and Central","2019",58.5459790446893,56.5773921225952,57.5557955517512,NA,69.0435512548675,6.3529411272548,36.4551079767829,NA,NA,2.63398206911344,70.7984871895402,61.318847677144
"Africa Western and Central","2018",58.113247716781,56.2718124700128,57.1891392680655,NA,69.9584820285384,6.34763126140221,36.5574628104778,NA,NA,2.66923866802735,69.7490709976563,NA
"Africa Western and Central","2017",57.8422360012789,55.942663783214,56.888445830282,NA,70.7940488170738,NA,36.6755441527215,NA,NA,2.70626607586351,68.6819602315201,NA
"Africa Western and Central","2016",57.4486009951228,55.7171055612091,56.5816784850503,NA,71.4727763492122,NA,36.8040757344728,28.8497545343944,NA,2.71305851036988,67.6172260539602,NA
"Africa Western and Central","2015",57.1643238923324,55.2335069473088,56.1958723463674,NA,72.015555753835,7.31805704383868,36.9345705444951,28.2563469725857,NA,2.72331733741717,66.5484071078333,NA
"Africa Eastern and Southern","2021",65.0784721607323,59.8945091279094,62.4545896453863,7.38194080772973,NA,NA,NA,NA,NA,2.60747169409558,58.3844552328201,NA
"Africa Eastern and Southern","2020",65.8364652190824,60.8174841935841,63.313860330682,NA,NA,12.1257397934987,NA,NA,NA,2.67818371641901,57.6433851469426,NA
"Africa Eastern and Southern","2019",66.2197263000846,61.2907210048687,63.7556779176533,NA,54.404260547486,12.4514617782889,35.0790814359071,NA,NA,2.69113438056398,56.8776971299163,38.8908474858063
"Africa Eastern and Southern","2018",65.8281070906573,60.9051856180292,63.3658626111831,NA,54.3389928714487,12.4799145290924,35.3578948049279,NA,NA,2.68837142807428,56.0688342053276,NA
"Africa Eastern and Southern","2017",65.3040097015379,60.5358392824653,62.9223896233502,NA,54.2927552153994,NA,35.6523469334583,NA,NA,2.65567159923015,55.2338909572547,NA
"Africa Eastern and Southern","2016",64.8677908228342,60.0212486659235,62.444050201953,NA,54.1856497128502,NA,35.9150332844596,28.9666990490254,NA,2.72815852998758,54.4164559283868,NA
"Africa Eastern and Southern","2015",64.1911251346056,59.517464093099,61.8564581403595,NA,54.0783705187233,13.8594561700187,36.1879565231766,28.4743429878171,NA,2.80258582087383,53.6029859054055,NA
"East Asia & Pacific","2021",79.3291080775649,73.6394005707086,76.3938984674492,9.86515145754453,NA,NA,NA,NA,5.11503648757935,0.264622663583694,95.8208282660863,NA
"East Asia & Pacific","2020",79.7000265259219,73.9938211916449,76.761923159442,NA,NA,26.3180403800643,NA,NA,5.17910957336426,0.428125777126169,95.158684098044,NA
"East Asia & Pacific","2019",79.6593517597037,74.0866107760231,76.7977608621553,NA,23.3830474087685,26.453406067219,29.6204083137061,NA,5.29854154586792,0.532726654240619,94.6258710691177,6.10658953334083
